statement,status
I struggle to maintain relationships and trust people.,Personality disorder
I often experience extreme emotional reactions I can't control.,Personality disorder
I find no joy in the activities I used to love.,Depression
I enjoy spending time with my friends and family.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
The constant workload is draining my energy completely.,Stress
I can't relax because I keep thinking about unfinished tasks.,Stress
I often feel hopeless and tired without any reason.,Depression
Social situations make me extremely nervous and panicky.,Anxiety
Deadlines have been making me feel restless and anxious.,Stress
I enjoy spending time with my friends and family.,Normal
Deadlines have been making me feel restless and anxious.,Stress
I can't relax because I keep thinking about unfinished tasks.,Stress
I have been maintaining a balanced diet and feel good.,Normal
I often feel disconnected and misunderstood by others.,Personality disorder
I often feel disconnected and misunderstood by others.,Personality disorder
It feels like no one would care if I was gone.,Suicidal
I am focused on my goals and optimistic about the future.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
"Some days I am full of energy; other days, I can't move.",Bipolar
"Lately, I have been feeling sad and lonely.",Depression
I find no joy in the activities I used to love.,Depression
"Some days I am full of energy; other days, I can't move.",Bipolar
I have thoughts about ending everything and giving up.,Suicidal
"Lately, I have been feeling sad and lonely.",Depression
Sometimes I feel like I have no sense of self.,Personality disorder
Small decisions give me overwhelming stress.,Anxiety
"My sleep routine has been great, and I feel energetic.",Normal
I often experience extreme emotional reactions I can't control.,Personality disorder
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I have severe mood swings that affect my daily life.,Bipolar
My heart races whenever I think about the future.,Anxiety
I have constant fear that something bad will happen.,Anxiety
It feels like no one would care if I was gone.,Suicidal
I have severe mood swings that affect my daily life.,Bipolar
My heart races whenever I think about the future.,Anxiety
The constant workload is draining my energy completely.,Stress
Sometimes I feel like I have no sense of self.,Personality disorder
Sometimes I feel like I have no sense of self.,Personality disorder
My heart races whenever I think about the future.,Anxiety
I have severe mood swings that affect my daily life.,Bipolar
Getting out of bed feels like a huge task lately.,Depression
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I feel like I have too much to do and too little time.,Stress
Sometimes I think life is not worth living anymore.,Suicidal
"Lately, I have been feeling sad and lonely.",Depression
Small decisions give me overwhelming stress.,Anxiety
I often feel hopeless and tired without any reason.,Depression
My heart races whenever I think about the future.,Anxiety
I have thoughts about ending everything and giving up.,Suicidal
I act differently in different situations and feel confused.,Personality disorder
Getting out of bed feels like a huge task lately.,Depression
Social situations make me extremely nervous and panicky.,Anxiety
I feel restless and can't seem to calm my thoughts.,Anxiety
My heart races whenever I think about the future.,Anxiety
I have severe mood swings that affect my daily life.,Bipolar
"My sleep routine has been great, and I feel energetic.",Normal
I can't relax because I keep thinking about unfinished tasks.,Stress
I have thoughts about ending everything and giving up.,Suicidal
I feel ecstatic one day and completely hopeless the next.,Bipolar
Deadlines have been making me feel restless and anxious.,Stress
I often feel hopeless and tired without any reason.,Depression
I have severe mood swings that affect my daily life.,Bipolar
I enjoy spending time with my friends and family.,Normal
I struggle to maintain relationships and trust people.,Personality disorder
"One moment I'm motivated, the next I can't focus at all.",Bipolar
Sometimes I feel like I have no sense of self.,Personality disorder
I often feel disconnected and misunderstood by others.,Personality disorder
I often feel hopeless and tired without any reason.,Depression
"Some days I am full of energy; other days, I can't move.",Bipolar
I often feel disconnected and misunderstood by others.,Personality disorder
I struggle to maintain relationships and trust people.,Personality disorder
I feel restless and can't seem to calm my thoughts.,Anxiety
"Work pressure is overwhelming, and I can't catch a break.",Stress
The constant workload is draining my energy completely.,Stress
I find no joy in the activities I used to love.,Depression
I feel happy and productive today.,Normal
I act differently in different situations and feel confused.,Personality disorder
I enjoy spending time with my friends and family.,Normal
I often feel hopeless and tired without any reason.,Depression
I find no joy in the activities I used to love.,Depression
I often experience extreme emotional reactions I can't control.,Personality disorder
I have thoughts about ending everything and giving up.,Suicidal
It feels like no one would care if I was gone.,Suicidal
I feel disconnected from everything and everyone.,Depression
I enjoy spending time with my friends and family.,Normal
"My sleep routine has been great, and I feel energetic.",Normal
"Life feels unbearable, and I don't know how to cope.",Suicidal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I struggle to maintain relationships and trust people.,Personality disorder
I often feel hopeless and tired without any reason.,Depression
Small decisions give me overwhelming stress.,Anxiety
Sometimes I think life is not worth living anymore.,Suicidal
I often feel disconnected and misunderstood by others.,Personality disorder
The constant workload is draining my energy completely.,Stress
I feel ecstatic one day and completely hopeless the next.,Bipolar
I have constant fear that something bad will happen.,Anxiety
Social situations make me extremely nervous and panicky.,Anxiety
I can't relax because I keep thinking about unfinished tasks.,Stress
I find no joy in the activities I used to love.,Depression
I make impulsive decisions when I'm feeling high.,Bipolar
"Life feels unbearable, and I don't know how to cope.",Suicidal
I feel like I have too much to do and too little time.,Stress
I find no joy in the activities I used to love.,Depression
I have been maintaining a balanced diet and feel good.,Normal
I enjoy spending time with my friends and family.,Normal
I feel restless and can't seem to calm my thoughts.,Anxiety
Sometimes I feel like I have no sense of self.,Personality disorder
It feels like no one would care if I was gone.,Suicidal
I have constant fear that something bad will happen.,Anxiety
It feels like no one would care if I was gone.,Suicidal
I act differently in different situations and feel confused.,Personality disorder
I often feel disconnected and misunderstood by others.,Personality disorder
"Work pressure is overwhelming, and I can't catch a break.",Stress
I have thoughts about ending everything and giving up.,Suicidal
I can't relax because I keep thinking about unfinished tasks.,Stress
"My sleep routine has been great, and I feel energetic.",Normal
I often feel disconnected and misunderstood by others.,Personality disorder
"Life feels unbearable, and I don't know how to cope.",Suicidal
"Life feels unbearable, and I don't know how to cope.",Suicidal
I have constant fear that something bad will happen.,Anxiety
Small decisions give me overwhelming stress.,Anxiety
Getting out of bed feels like a huge task lately.,Depression
I act differently in different situations and feel confused.,Personality disorder
I feel restless and can't seem to calm my thoughts.,Anxiety
I have severe mood swings that affect my daily life.,Bipolar
I feel restless and can't seem to calm my thoughts.,Anxiety
Small decisions give me overwhelming stress.,Anxiety
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I make impulsive decisions when I'm feeling high.,Bipolar
I feel ecstatic one day and completely hopeless the next.,Bipolar
"Lately, I have been feeling sad and lonely.",Depression
I feel ecstatic one day and completely hopeless the next.,Bipolar
I have thoughts about ending everything and giving up.,Suicidal
I feel disconnected from everything and everyone.,Depression
"My sleep routine has been great, and I feel energetic.",Normal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I have constant fear that something bad will happen.,Anxiety
I have thoughts about ending everything and giving up.,Suicidal
I enjoy spending time with my friends and family.,Normal
I feel happy and productive today.,Normal
I find no joy in the activities I used to love.,Depression
Getting out of bed feels like a huge task lately.,Depression
I act differently in different situations and feel confused.,Personality disorder
Sometimes I feel like I have no sense of self.,Personality disorder
I have constant fear that something bad will happen.,Anxiety
I feel disconnected from everything and everyone.,Depression
I feel ecstatic one day and completely hopeless the next.,Bipolar
Getting out of bed feels like a huge task lately.,Depression
Social situations make me extremely nervous and panicky.,Anxiety
I often experience extreme emotional reactions I can't control.,Personality disorder
I find no joy in the activities I used to love.,Depression
The constant workload is draining my energy completely.,Stress
"My sleep routine has been great, and I feel energetic.",Normal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I feel like I have too much to do and too little time.,Stress
I often experience extreme emotional reactions I can't control.,Personality disorder
"Work pressure is overwhelming, and I can't catch a break.",Stress
It feels like no one would care if I was gone.,Suicidal
"Life feels unbearable, and I don't know how to cope.",Suicidal
I have thoughts about ending everything and giving up.,Suicidal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I am focused on my goals and optimistic about the future.,Normal
I can't relax because I keep thinking about unfinished tasks.,Stress
My heart races whenever I think about the future.,Anxiety
I can't relax because I keep thinking about unfinished tasks.,Stress
I have been maintaining a balanced diet and feel good.,Normal
It feels like no one would care if I was gone.,Suicidal
I have severe mood swings that affect my daily life.,Bipolar
I feel like I have too much to do and too little time.,Stress
I can't relax because I keep thinking about unfinished tasks.,Stress
My heart races whenever I think about the future.,Anxiety
Getting out of bed feels like a huge task lately.,Depression
I can't relax because I keep thinking about unfinished tasks.,Stress
Sometimes I think life is not worth living anymore.,Suicidal
"Work pressure is overwhelming, and I can't catch a break.",Stress
"Life feels unbearable, and I don't know how to cope.",Suicidal
"Some days I am full of energy; other days, I can't move.",Bipolar
It feels like no one would care if I was gone.,Suicidal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I make impulsive decisions when I'm feeling high.,Bipolar
I often feel hopeless and tired without any reason.,Depression
I often feel hopeless and tired without any reason.,Depression
I have thoughts about ending everything and giving up.,Suicidal
I act differently in different situations and feel confused.,Personality disorder
I have severe mood swings that affect my daily life.,Bipolar
"Lately, I have been feeling sad and lonely.",Depression
I feel happy and productive today.,Normal
"Some days I am full of energy; other days, I can't move.",Bipolar
I enjoy spending time with my friends and family.,Normal
I struggle to maintain relationships and trust people.,Personality disorder
Sometimes I think life is not worth living anymore.,Suicidal
I often feel disconnected and misunderstood by others.,Personality disorder
I have thoughts about ending everything and giving up.,Suicidal
"My sleep routine has been great, and I feel energetic.",Normal
Social situations make me extremely nervous and panicky.,Anxiety
"Work pressure is overwhelming, and I can't catch a break.",Stress
"Some days I am full of energy; other days, I can't move.",Bipolar
I act differently in different situations and feel confused.,Personality disorder
I feel like I have too much to do and too little time.,Stress
I make impulsive decisions when I'm feeling high.,Bipolar
I often feel disconnected and misunderstood by others.,Personality disorder
Sometimes I feel like I have no sense of self.,Personality disorder
"My sleep routine has been great, and I feel energetic.",Normal
Sometimes I think life is not worth living anymore.,Suicidal
I feel restless and can't seem to calm my thoughts.,Anxiety
Getting out of bed feels like a huge task lately.,Depression
"Lately, I have been feeling sad and lonely.",Depression
Sometimes I feel like I have no sense of self.,Personality disorder
"Work pressure is overwhelming, and I can't catch a break.",Stress
Social situations make me extremely nervous and panicky.,Anxiety
I have been maintaining a balanced diet and feel good.,Normal
I enjoy spending time with my friends and family.,Normal
"Some days I am full of energy; other days, I can't move.",Bipolar
Sometimes I feel like I have no sense of self.,Personality disorder
Getting out of bed feels like a huge task lately.,Depression
My heart races whenever I think about the future.,Anxiety
Getting out of bed feels like a huge task lately.,Depression
I have constant fear that something bad will happen.,Anxiety
I enjoy spending time with my friends and family.,Normal
"My sleep routine has been great, and I feel energetic.",Normal
Sometimes I feel like I have no sense of self.,Personality disorder
"Work pressure is overwhelming, and I can't catch a break.",Stress
Small decisions give me overwhelming stress.,Anxiety
Sometimes I think life is not worth living anymore.,Suicidal
I often feel disconnected and misunderstood by others.,Personality disorder
I often feel disconnected and misunderstood by others.,Personality disorder
Social situations make me extremely nervous and panicky.,Anxiety
Small decisions give me overwhelming stress.,Anxiety
I often experience extreme emotional reactions I can't control.,Personality disorder
I feel happy and productive today.,Normal
Deadlines have been making me feel restless and anxious.,Stress
I make impulsive decisions when I'm feeling high.,Bipolar
I think about ways to hurt myself more often than not.,Suicidal
"Life feels unbearable, and I don't know how to cope.",Suicidal
I have constant fear that something bad will happen.,Anxiety
"Lately, I have been feeling sad and lonely.",Depression
"Lately, I have been feeling sad and lonely.",Depression
I often feel disconnected and misunderstood by others.,Personality disorder
I find no joy in the activities I used to love.,Depression
Sometimes I feel like I have no sense of self.,Personality disorder
Sometimes I think life is not worth living anymore.,Suicidal
I act differently in different situations and feel confused.,Personality disorder
"Work pressure is overwhelming, and I can't catch a break.",Stress
Sometimes I feel like I have no sense of self.,Personality disorder
I often feel disconnected and misunderstood by others.,Personality disorder
Sometimes I feel like I have no sense of self.,Personality disorder
The constant workload is draining my energy completely.,Stress
Social situations make me extremely nervous and panicky.,Anxiety
It feels like no one would care if I was gone.,Suicidal
Deadlines have been making me feel restless and anxious.,Stress
I often experience extreme emotional reactions I can't control.,Personality disorder
I feel like I have too much to do and too little time.,Stress
I have been maintaining a balanced diet and feel good.,Normal
I struggle to maintain relationships and trust people.,Personality disorder
I often experience extreme emotional reactions I can't control.,Personality disorder
Small decisions give me overwhelming stress.,Anxiety
I find no joy in the activities I used to love.,Depression
I struggle to maintain relationships and trust people.,Personality disorder
I feel restless and can't seem to calm my thoughts.,Anxiety
I often feel disconnected and misunderstood by others.,Personality disorder
I have thoughts about ending everything and giving up.,Suicidal
I think about ways to hurt myself more often than not.,Suicidal
My heart races whenever I think about the future.,Anxiety
I feel restless and can't seem to calm my thoughts.,Anxiety
Social situations make me extremely nervous and panicky.,Anxiety
I think about ways to hurt myself more often than not.,Suicidal
"Life feels unbearable, and I don't know how to cope.",Suicidal
I have thoughts about ending everything and giving up.,Suicidal
I find no joy in the activities I used to love.,Depression
I feel ecstatic one day and completely hopeless the next.,Bipolar
"Lately, I have been feeling sad and lonely.",Depression
I can't relax because I keep thinking about unfinished tasks.,Stress
I am focused on my goals and optimistic about the future.,Normal
I feel happy and productive today.,Normal
I feel ecstatic one day and completely hopeless the next.,Bipolar
I struggle to maintain relationships and trust people.,Personality disorder
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I feel happy and productive today.,Normal
I have thoughts about ending everything and giving up.,Suicidal
I often feel disconnected and misunderstood by others.,Personality disorder
I often experience extreme emotional reactions I can't control.,Personality disorder
I feel like I have too much to do and too little time.,Stress
I make impulsive decisions when I'm feeling high.,Bipolar
Sometimes I feel like I have no sense of self.,Personality disorder
The constant workload is draining my energy completely.,Stress
I feel restless and can't seem to calm my thoughts.,Anxiety
I feel disconnected from everything and everyone.,Depression
My heart races whenever I think about the future.,Anxiety
I have constant fear that something bad will happen.,Anxiety
Getting out of bed feels like a huge task lately.,Depression
I struggle to maintain relationships and trust people.,Personality disorder
"Life feels unbearable, and I don't know how to cope.",Suicidal
I have severe mood swings that affect my daily life.,Bipolar
I have thoughts about ending everything and giving up.,Suicidal
Getting out of bed feels like a huge task lately.,Depression
I feel happy and productive today.,Normal
"Some days I am full of energy; other days, I can't move.",Bipolar
I struggle to maintain relationships and trust people.,Personality disorder
Small decisions give me overwhelming stress.,Anxiety
I have been maintaining a balanced diet and feel good.,Normal
Getting out of bed feels like a huge task lately.,Depression
I feel like I have too much to do and too little time.,Stress
I have been maintaining a balanced diet and feel good.,Normal
Getting out of bed feels like a huge task lately.,Depression
I have been maintaining a balanced diet and feel good.,Normal
I enjoy spending time with my friends and family.,Normal
I often experience extreme emotional reactions I can't control.,Personality disorder
I feel like I have too much to do and too little time.,Stress
Sometimes I think life is not worth living anymore.,Suicidal
I am focused on my goals and optimistic about the future.,Normal
I feel like I have too much to do and too little time.,Stress
I feel happy and productive today.,Normal
I feel restless and can't seem to calm my thoughts.,Anxiety
I often feel hopeless and tired without any reason.,Depression
I act differently in different situations and feel confused.,Personality disorder
I act differently in different situations and feel confused.,Personality disorder
I often experience extreme emotional reactions I can't control.,Personality disorder
I often feel hopeless and tired without any reason.,Depression
Small decisions give me overwhelming stress.,Anxiety
I feel restless and can't seem to calm my thoughts.,Anxiety
I enjoy spending time with my friends and family.,Normal
I often feel disconnected and misunderstood by others.,Personality disorder
"Life feels unbearable, and I don't know how to cope.",Suicidal
I often feel hopeless and tired without any reason.,Depression
I feel ecstatic one day and completely hopeless the next.,Bipolar
The constant workload is draining my energy completely.,Stress
I feel happy and productive today.,Normal
I find no joy in the activities I used to love.,Depression
I am focused on my goals and optimistic about the future.,Normal
I often feel hopeless and tired without any reason.,Depression
Small decisions give me overwhelming stress.,Anxiety
I am focused on my goals and optimistic about the future.,Normal
"Work pressure is overwhelming, and I can't catch a break.",Stress
Deadlines have been making me feel restless and anxious.,Stress
Sometimes I feel like I have no sense of self.,Personality disorder
I feel like I have too much to do and too little time.,Stress
The constant workload is draining my energy completely.,Stress
My heart races whenever I think about the future.,Anxiety
I can't relax because I keep thinking about unfinished tasks.,Stress
I struggle to maintain relationships and trust people.,Personality disorder
I struggle to maintain relationships and trust people.,Personality disorder
It feels like no one would care if I was gone.,Suicidal
I have been maintaining a balanced diet and feel good.,Normal
I have severe mood swings that affect my daily life.,Bipolar
I feel ecstatic one day and completely hopeless the next.,Bipolar
Sometimes I think life is not worth living anymore.,Suicidal
I find no joy in the activities I used to love.,Depression
It feels like no one would care if I was gone.,Suicidal
I am focused on my goals and optimistic about the future.,Normal
I have severe mood swings that affect my daily life.,Bipolar
Sometimes I think life is not worth living anymore.,Suicidal
I often experience extreme emotional reactions I can't control.,Personality disorder
Getting out of bed feels like a huge task lately.,Depression
I often feel hopeless and tired without any reason.,Depression
"Work pressure is overwhelming, and I can't catch a break.",Stress
My heart races whenever I think about the future.,Anxiety
"One moment I'm motivated, the next I can't focus at all.",Bipolar
The constant workload is draining my energy completely.,Stress
"Work pressure is overwhelming, and I can't catch a break.",Stress
My heart races whenever I think about the future.,Anxiety
I struggle to maintain relationships and trust people.,Personality disorder
Social situations make me extremely nervous and panicky.,Anxiety
I struggle to maintain relationships and trust people.,Personality disorder
I feel like I have too much to do and too little time.,Stress
I enjoy spending time with my friends and family.,Normal
I have constant fear that something bad will happen.,Anxiety
"Life feels unbearable, and I don't know how to cope.",Suicidal
I often feel disconnected and misunderstood by others.,Personality disorder
The constant workload is draining my energy completely.,Stress
I have severe mood swings that affect my daily life.,Bipolar
The constant workload is draining my energy completely.,Stress
The constant workload is draining my energy completely.,Stress
The constant workload is draining my energy completely.,Stress
I feel disconnected from everything and everyone.,Depression
I find no joy in the activities I used to love.,Depression
Sometimes I feel like I have no sense of self.,Personality disorder
I feel restless and can't seem to calm my thoughts.,Anxiety
I have thoughts about ending everything and giving up.,Suicidal
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I feel restless and can't seem to calm my thoughts.,Anxiety
Small decisions give me overwhelming stress.,Anxiety
I have been maintaining a balanced diet and feel good.,Normal
I have thoughts about ending everything and giving up.,Suicidal
I feel disconnected from everything and everyone.,Depression
I enjoy spending time with my friends and family.,Normal
I struggle to maintain relationships and trust people.,Personality disorder
I have been maintaining a balanced diet and feel good.,Normal
I struggle to maintain relationships and trust people.,Personality disorder
I feel restless and can't seem to calm my thoughts.,Anxiety
I can't relax because I keep thinking about unfinished tasks.,Stress
I feel ecstatic one day and completely hopeless the next.,Bipolar
I can't relax because I keep thinking about unfinished tasks.,Stress
I feel ecstatic one day and completely hopeless the next.,Bipolar
I have been maintaining a balanced diet and feel good.,Normal
Deadlines have been making me feel restless and anxious.,Stress
I often feel hopeless and tired without any reason.,Depression
I often feel hopeless and tired without any reason.,Depression
Sometimes I think life is not worth living anymore.,Suicidal
I feel restless and can't seem to calm my thoughts.,Anxiety
Social situations make me extremely nervous and panicky.,Anxiety
I feel like I have too much to do and too little time.,Stress
I think about ways to hurt myself more often than not.,Suicidal
I act differently in different situations and feel confused.,Personality disorder
"My sleep routine has been great, and I feel energetic.",Normal
I feel like I have too much to do and too little time.,Stress
I often feel hopeless and tired without any reason.,Depression
I feel ecstatic one day and completely hopeless the next.,Bipolar
It feels like no one would care if I was gone.,Suicidal
Sometimes I think life is not worth living anymore.,Suicidal
I have thoughts about ending everything and giving up.,Suicidal
I often feel hopeless and tired without any reason.,Depression
Getting out of bed feels like a huge task lately.,Depression
I have severe mood swings that affect my daily life.,Bipolar
"One moment I'm motivated, the next I can't focus at all.",Bipolar
Social situations make me extremely nervous and panicky.,Anxiety
I am focused on my goals and optimistic about the future.,Normal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I am focused on my goals and optimistic about the future.,Normal
Getting out of bed feels like a huge task lately.,Depression
I act differently in different situations and feel confused.,Personality disorder
I feel restless and can't seem to calm my thoughts.,Anxiety
"Life feels unbearable, and I don't know how to cope.",Suicidal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I feel disconnected from everything and everyone.,Depression
I often feel disconnected and misunderstood by others.,Personality disorder
I think about ways to hurt myself more often than not.,Suicidal
I have constant fear that something bad will happen.,Anxiety
I act differently in different situations and feel confused.,Personality disorder
Small decisions give me overwhelming stress.,Anxiety
I think about ways to hurt myself more often than not.,Suicidal
Sometimes I think life is not worth living anymore.,Suicidal
The constant workload is draining my energy completely.,Stress
"Life feels unbearable, and I don't know how to cope.",Suicidal
"My sleep routine has been great, and I feel energetic.",Normal
I can't relax because I keep thinking about unfinished tasks.,Stress
I feel disconnected from everything and everyone.,Depression
I think about ways to hurt myself more often than not.,Suicidal
Getting out of bed feels like a huge task lately.,Depression
I have been maintaining a balanced diet and feel good.,Normal
I struggle to maintain relationships and trust people.,Personality disorder
I often feel disconnected and misunderstood by others.,Personality disorder
I have been maintaining a balanced diet and feel good.,Normal
I can't relax because I keep thinking about unfinished tasks.,Stress
"Some days I am full of energy; other days, I can't move.",Bipolar
"Life feels unbearable, and I don't know how to cope.",Suicidal
"My sleep routine has been great, and I feel energetic.",Normal
I struggle to maintain relationships and trust people.,Personality disorder
I make impulsive decisions when I'm feeling high.,Bipolar
I am focused on my goals and optimistic about the future.,Normal
I feel disconnected from everything and everyone.,Depression
My heart races whenever I think about the future.,Anxiety
I often feel hopeless and tired without any reason.,Depression
I have been maintaining a balanced diet and feel good.,Normal
My heart races whenever I think about the future.,Anxiety
Sometimes I think life is not worth living anymore.,Suicidal
My heart races whenever I think about the future.,Anxiety
Deadlines have been making me feel restless and anxious.,Stress
I feel disconnected from everything and everyone.,Depression
I have severe mood swings that affect my daily life.,Bipolar
"Some days I am full of energy; other days, I can't move.",Bipolar
The constant workload is draining my energy completely.,Stress
My heart races whenever I think about the future.,Anxiety
I feel ecstatic one day and completely hopeless the next.,Bipolar
I struggle to maintain relationships and trust people.,Personality disorder
"Life feels unbearable, and I don't know how to cope.",Suicidal
I often feel hopeless and tired without any reason.,Depression
I often experience extreme emotional reactions I can't control.,Personality disorder
Sometimes I feel like I have no sense of self.,Personality disorder
I act differently in different situations and feel confused.,Personality disorder
I have thoughts about ending everything and giving up.,Suicidal
Deadlines have been making me feel restless and anxious.,Stress
I think about ways to hurt myself more often than not.,Suicidal
I feel ecstatic one day and completely hopeless the next.,Bipolar
"My sleep routine has been great, and I feel energetic.",Normal
"My sleep routine has been great, and I feel energetic.",Normal
I feel happy and productive today.,Normal
I struggle to maintain relationships and trust people.,Personality disorder
Getting out of bed feels like a huge task lately.,Depression
Getting out of bed feels like a huge task lately.,Depression
Getting out of bed feels like a huge task lately.,Depression
My heart races whenever I think about the future.,Anxiety
I feel like I have too much to do and too little time.,Stress
I often feel hopeless and tired without any reason.,Depression
"Life feels unbearable, and I don't know how to cope.",Suicidal
I struggle to maintain relationships and trust people.,Personality disorder
Deadlines have been making me feel restless and anxious.,Stress
I am focused on my goals and optimistic about the future.,Normal
"Life feels unbearable, and I don't know how to cope.",Suicidal
Getting out of bed feels like a huge task lately.,Depression
I feel restless and can't seem to calm my thoughts.,Anxiety
Small decisions give me overwhelming stress.,Anxiety
"One moment I'm motivated, the next I can't focus at all.",Bipolar
Deadlines have been making me feel restless and anxious.,Stress
"One moment I'm motivated, the next I can't focus at all.",Bipolar
I can't relax because I keep thinking about unfinished tasks.,Stress
Sometimes I feel like I have no sense of self.,Personality disorder
It feels like no one would care if I was gone.,Suicidal
I feel happy and productive today.,Normal
"My sleep routine has been great, and I feel energetic.",Normal
I find no joy in the activities I used to love.,Depression
I struggle to maintain relationships and trust people.,Personality disorder
"My sleep routine has been great, and I feel energetic.",Normal
I find no joy in the activities I used to love.,Depression
Sometimes I feel like I have no sense of self.,Personality disorder
"Some days I am full of energy; other days, I can't move.",Bipolar
I often feel disconnected and misunderstood by others.,Personality disorder
Getting out of bed feels like a huge task lately.,Depression
I enjoy spending time with my friends and family.,Normal
I struggle to maintain relationships and trust people.,Personality disorder
Sometimes I feel like I have no sense of self.,Personality disorder
I enjoy spending time with my friends and family.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
I have constant fear that something bad will happen.,Anxiety
I find no joy in the activities I used to love.,Depression
Deadlines have been making me feel restless and anxious.,Stress
Sometimes I think life is not worth living anymore.,Suicidal
I find no joy in the activities I used to love.,Depression
I think about ways to hurt myself more often than not.,Suicidal
I can't relax because I keep thinking about unfinished tasks.,Stress
Getting out of bed feels like a huge task lately.,Depression
I find no joy in the activities I used to love.,Depression
"Life feels unbearable, and I don't know how to cope.",Suicidal
"Life feels unbearable, and I don't know how to cope.",Suicidal
I find no joy in the activities I used to love.,Depression
I feel disconnected from everything and everyone.,Depression
I make impulsive decisions when I'm feeling high.,Bipolar
I have been maintaining a balanced diet and feel good.,Normal
"Lately, I have been feeling sad and lonely.",Depression
I think about ways to hurt myself more often than not.,Suicidal
I find no joy in the activities I used to love.,Depression
I think about ways to hurt myself more often than not.,Suicidal
Sometimes I think life is not worth living anymore.,Suicidal
I enjoy spending time with my friends and family.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
Small decisions give me overwhelming stress.,Anxiety
Small decisions give me overwhelming stress.,Anxiety
My heart races whenever I think about the future.,Anxiety
"My sleep routine has been great, and I feel energetic.",Normal
I am focused on my goals and optimistic about the future.,Normal
"My sleep routine has been great, and I feel energetic.",Normal
Sometimes I feel like I have no sense of self.,Personality disorder
I feel restless and can't seem to calm my thoughts.,Anxiety
I have constant fear that something bad will happen.,Anxiety
I act differently in different situations and feel confused.,Personality disorder
It feels like no one would care if I was gone.,Suicidal
My heart races whenever I think about the future.,Anxiety
"Lately, I have been feeling sad and lonely.",Depression
I think about ways to hurt myself more often than not.,Suicidal
I think about ways to hurt myself more often than not.,Suicidal
I make impulsive decisions when I'm feeling high.,Bipolar
I often feel disconnected and misunderstood by others.,Personality disorder
I often feel hopeless and tired without any reason.,Depression
I have severe mood swings that affect my daily life.,Bipolar
"Work pressure is overwhelming, and I can't catch a break.",Stress
I have severe mood swings that affect my daily life.,Bipolar
I struggle to maintain relationships and trust people.,Personality disorder
I feel happy and productive today.,Normal
I find no joy in the activities I used to love.,Depression
Sometimes I think life is not worth living anymore.,Suicidal
"Life feels unbearable, and I don't know how to cope.",Suicidal
"My sleep routine has been great, and I feel energetic.",Normal
The constant workload is draining my energy completely.,Stress
It feels like no one would care if I was gone.,Suicidal
I have constant fear that something bad will happen.,Anxiety
"Life feels unbearable, and I don't know how to cope.",Suicidal
I have been maintaining a balanced diet and feel good.,Normal
I make impulsive decisions when I'm feeling high.,Bipolar
I think about ways to hurt myself more often than not.,Suicidal
I struggle to maintain relationships and trust people.,Personality disorder
The constant workload is draining my energy completely.,Stress
Small decisions give me overwhelming stress.,Anxiety
I feel happy and productive today.,Normal
I feel like I have too much to do and too little time.,Stress
"My sleep routine has been great, and I feel energetic.",Normal
I have severe mood swings that affect my daily life.,Bipolar
I feel ecstatic one day and completely hopeless the next.,Bipolar
Small decisions give me overwhelming stress.,Anxiety
"Some days I am full of energy; other days, I can't move.",Bipolar
I enjoy spending time with my friends and family.,Normal
"Lately, I have been feeling sad and lonely.",Depression
I often feel disconnected and misunderstood by others.,Personality disorder
I think about ways to hurt myself more often than not.,Suicidal
"My sleep routine has been great, and I feel energetic.",Normal
I feel like I have too much to do and too little time.,Stress
I often experience extreme emotional reactions I can't control.,Personality disorder
I have thoughts about ending everything and giving up.,Suicidal
I enjoy spending time with my friends and family.,Normal
"Some days I am full of energy; other days, I can't move.",Bipolar
The constant workload is draining my energy completely.,Stress
It feels like no one would care if I was gone.,Suicidal
I feel happy and productive today.,Normal
I often feel hopeless and tired without any reason.,Depression
"Lately, I have been feeling sad and lonely.",Depression
Small decisions give me overwhelming stress.,Anxiety
I act differently in different situations and feel confused.,Personality disorder
I often feel hopeless and tired without any reason.,Depression
I feel ecstatic one day and completely hopeless the next.,Bipolar
Sometimes I feel like I have no sense of self.,Personality disorder
I act differently in different situations and feel confused.,Personality disorder
"Life feels unbearable, and I don't know how to cope.",Suicidal
"Work pressure is overwhelming, and I can't catch a break.",Stress
I act differently in different situations and feel confused.,Personality disorder
Getting out of bed feels like a huge task lately.,Depression
Sometimes I feel like I have no sense of self.,Personality disorder
I have been maintaining a balanced diet and feel good.,Normal
I feel ecstatic one day and completely hopeless the next.,Bipolar
